%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 8.8260841436172444e-01, -2.1669196393736151e-01,
       4.1718938105236059e-01, 1.4983503952416172e-01,
       -4.6637789848297567e-01, -5.1518426279687590e-01,
       7.1908054567832902e-01, -6.7712218131582025e-01,
       5.9110428051958513e-02, -8.2923444702412674e-01,
       -5.5576630805052019e-01, -2.2601442025033430e-01, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 8.7984986657402464e-01, -2.1881034617238840e-01,
       4.2188416028287967e-01, 2.1465438949853730e-01,
       -4.7138896091645499e-01, -5.1474907060446062e-01,
       7.1611859481370077e-01, -7.7482455157553798e-01,
       6.0470321776685404e-02, -8.2894838604087040e-01,
       -5.5604668281040981e-01, -2.1614693498007412e-01, 0., 0., 0., 1. ]
